image,class,confidence,xmin,ymin,xmax,ymax
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-5456.jpg,0,0.6544177532196045,937.3441772460938,921.2040405273438,977.4639892578125,976.0728149414062
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-5457.jpg,0,0.5773090124130249,922.0260620117188,1121.1502685546875,967.8294677734375,1165.5880126953125
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-5460.jpg,0,0.20120082795619965,882.3857421875,573.7606201171875,922.0001220703125,609.7269287109375
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-5462.jpg,0,0.6125686168670654,887.8995971679688,1073.2684326171875,931.0272827148438,1126.5694580078125
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-5466.jpg,0,0.16217078268527985,968.7622680664062,776.882568359375,1005.6619262695312,813.5324096679688
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-5474.jpg,0,0.8062586188316345,1054.7806396484375,342.4316711425781,1109.623291015625,388.9380798339844
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-5475.jpg,0,0.8732249736785889,977.037353515625,605.6749877929688,1041.73876953125,681.5515747070312
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-5476.jpg,0,0.8778007626533508,902.7850341796875,883.631103515625,977.994873046875,977.4318237304688
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-5477.jpg,0,0.4625164568424225,889.694580078125,1140.874755859375,939.3469848632812,1165.8211669921875
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-5490.jpg,0,0.8477123379707336,1060.2880859375,609.56689453125,1124.8880615234375,668.8590087890625
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-5491.jpg,0,0.8828765153884888,986.109375,855.0616455078125,1052.78515625,939.0042114257812
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-5492.jpg,0,0.7799593806266785,940.4257202148438,1111.861328125,1003.7838745117188,1166.0
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-5515.jpg,0,0.6059709787368774,1059.624755859375,721.4985961914062,1094.736572265625,777.109619140625
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-5520.jpg,0,0.5090630650520325,854.7489013671875,654.4600830078125,917.42236328125,704.8350219726562
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-5535.jpg,0,0.36861497163772583,996.5623168945312,367.9908752441406,1026.072998046875,399.928955078125
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-5541.jpg,0,0.3665623068809509,916.409912109375,469.9601135253906,952.6529541015625,510.7288818359375
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-5554.jpg,0,0.35909774899482727,701.8189086914062,718.1663818359375,734.5924072265625,760.6399536132812
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-5554.jpg,0,0.12508760392665863,955.866455078125,915.2409057617188,990.6242065429688,960.7691040039062
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-5556.jpg,0,0.16350145637989044,1404.8521728515625,777.5963134765625,1555.0,1157.3638916015625
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-5571.jpg,0,0.10378529876470566,1518.52001953125,958.4507446289062,1555.0,1045.3287353515625
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-5632.jpg,0,0.5025169849395752,608.11083984375,776.6220703125,665.725341796875,848.9622192382812
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-5633.jpg,0,0.6686422824859619,590.5123901367188,564.24560546875,643.77685546875,620.3646240234375
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-5652.jpg,0,0.8434820771217346,592.7508544921875,569.0089721679688,629.3676147460938,609.2907104492188
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-5653.jpg,0,0.8440945148468018,482.0172424316406,606.9481201171875,520.2377319335938,647.7191162109375
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-5654.jpg,0,0.8056332468986511,489.2436218261719,656.19580078125,525.4012451171875,696.4303588867188
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-5679.jpg,0,0.18608272075653076,931.6854858398438,0.0,1001.8611450195312,24.785839080810547
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-5685.jpg,0,0.14874210953712463,1181.8919677734375,917.8997192382812,1211.9088134765625,939.1621704101562
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-5743.jpg,0,0.19093328714370728,1106.806884765625,933.897216796875,1154.20849609375,986.7550659179688
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-5755.jpg,0,0.1939184069633484,1135.9833984375,11.689525604248047,1168.6812744140625,46.88618850708008
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-5783.jpg,0,0.30367955565452576,1486.3455810546875,29.74211311340332,1555.0,98.67543029785156
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-5887.jpg,0,0.24595344066619873,609.4326171875,0.24864085018634796,650.6961059570312,16.589231491088867
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-5889.jpg,0,0.426582396030426,1005.8143310546875,707.4072875976562,1036.1466064453125,743.3602294921875
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-5940.jpg,0,0.1694948673248291,576.0767211914062,361.7684326171875,607.450439453125,405.15313720703125
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-5948.jpg,0,0.30199289321899414,59.60352325439453,0.1852128803730011,103.50273132324219,25.77061653137207
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-5948.jpg,0,0.13823997974395752,811.5391845703125,0.0,866.5093994140625,25.210153579711914
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-5967.jpg,0,0.12337470054626465,602.2763061523438,934.7484741210938,641.731689453125,971.808349609375
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-5983.jpg,0,0.10948363691568375,304.139892578125,0.07649079710245132,371.5614013671875,31.463159561157227
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-5984.jpg,0,0.4858115017414093,705.37890625,0.0871356949210167,742.1011962890625,21.467571258544922
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-5996.jpg,0,0.8072390556335449,412.4661560058594,569.6253662109375,450.22137451171875,607.2064819335938
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-5997.jpg,0,0.783220648765564,434.8736572265625,408.4054260253906,473.36041259765625,453.9957275390625
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-5998.jpg,0,0.8168051242828369,389.7652282714844,263.16021728515625,421.5616149902344,312.1900329589844
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-5999.jpg,0,0.8499269485473633,440.7167053222656,114.59453582763672,477.73406982421875,155.33645629882812
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-6000.jpg,0,0.8038759827613831,416.2028503417969,22.66864585876465,454.03265380859375,61.33100891113281
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-6000.jpg,0,0.10283268243074417,478.1098327636719,12.225305557250977,512.138916015625,41.6863899230957
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-6012.jpg,0,0.7922500371932983,439.58245849609375,774.2243041992188,480.79144287109375,814.0655517578125
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-6013.jpg,0,0.8163822293281555,461.2696533203125,486.6903991699219,499.9576721191406,532.2725219726562
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-6014.jpg,0,0.8099753856658936,442.0605773925781,262.6920471191406,474.29833984375,310.3606872558594
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-6015.jpg,0,0.8134500980377197,410.7745361328125,97.45647430419922,446.63934326171875,138.09567260742188
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-6016.jpg,0,0.7544059753417969,368.09490966796875,0.0,409.54388427734375,38.17902374267578
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-6021a.jpg,0,0.8238139152526855,3435.428955078125,2565.01123046875,3608.98876953125,2822.046875
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-6044.jpg,0,0.14667269587516785,889.0415649414062,1134.1661376953125,927.1204833984375,1166.0
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-6045a.jpg,0,0.8034501671791077,3443.36669921875,2624.523193359375,3572.05078125,2814.320556640625
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-6054.jpg,0,0.14475440979003906,648.3475341796875,0.0,692.4208984375,46.06252670288086
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-6058.jpg,0,0.7810235023498535,807.5443725585938,614.7886352539062,864.08740234375,685.093994140625
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-6059.jpg,0,0.7911883592605591,795.66455078125,366.9930419921875,858.8790893554688,449.2054138183594
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-6060.jpg,0,0.8029071092605591,773.4086303710938,143.8485107421875,837.1876220703125,233.6108856201172
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-6061.jpg,0,0.7988002300262451,749.8450927734375,0.4999718964099884,813.4714965820312,68.8075180053711
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-6077.jpg,0,0.7799639105796814,700.2100830078125,656.78173828125,753.6942138671875,726.0302124023438
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-6077.jpg,0,0.13853278756141663,774.0765991210938,675.5783081054688,824.3276977539062,734.7769775390625
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-6077_2.jpg,0,0.13983191549777985,1605.190185546875,1870.01220703125,1703.0850830078125,1943.7808837890625
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-6078.jpg,0,0.7980237007141113,713.9056396484375,407.86932373046875,774.4990844726562,488.23736572265625
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-6079.jpg,0,0.8099477887153625,731.955078125,183.8790283203125,792.200439453125,270.12347412109375
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-6080.jpg,0,0.7849404811859131,725.4881591796875,97.11774444580078,779.728271484375,176.95205688476562
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-6422.jpg,0,0.15255945920944214,1074.9366455078125,1023.3037109375,1146.4598388671875,1102.9044189453125
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-7615.jpg,0,0.1425720900297165,1945.6654052734375,131.55551147460938,1979.4161376953125,171.48126220703125
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-7619.jpg,0,0.2089400291442871,800.6021728515625,86.45623779296875,857.3130493164062,138.68394470214844
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-7889.jpg,0,0.8084892630577087,797.3458862304688,1043.8173828125,873.86328125,1132.58740234375
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-7889.jpg,0,0.7999110221862793,1235.802001953125,1469.9886474609375,1384.58447265625,1650.08740234375
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-7889.jpg,0,0.7854504585266113,1453.3187255859375,1059.86279296875,1526.7191162109375,1142.7415771484375
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-7890.jpg,0,0.8612319231033325,1285.5760498046875,1571.947265625,1432.4268798828125,1744.287109375
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-7890.jpg,0,0.815994918346405,851.5866088867188,1133.85400390625,927.297119140625,1229.138671875
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-7890.jpg,0,0.7769398093223572,1505.8646240234375,1157.9180908203125,1582.87939453125,1241.795654296875
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-7891.jpg,0,0.8434186577796936,1304.3369140625,1358.9461669921875,1435.5758056640625,1492.103759765625
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-7891.jpg,0,0.8073751330375671,957.3721923828125,844.9823608398438,1039.193603515625,981.8278198242188
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-7891.jpg,0,0.8070796132087708,1488.134765625,845.958251953125,1565.927734375,977.8541870117188
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-7892.jpg,0,0.8205256462097168,1417.98681640625,1350.2476806640625,1555.5784912109375,1486.1953125
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-7892.jpg,0,0.8057931661605835,1606.3585205078125,833.9367065429688,1685.9910888671875,974.6517333984375
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-7892.jpg,0,0.7781306505203247,1077.0125732421875,838.0342407226562,1159.6148681640625,979.944091796875
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-7893.jpg,0,0.8361214399337769,1350.9019775390625,1584.2032470703125,1491.4288330078125,1719.4852294921875
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-7893.jpg,0,0.8074470162391663,1539.996826171875,1074.0809326171875,1618.7476806640625,1209.64306640625
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-7893.jpg,0,0.7925812005996704,1012.417724609375,1070.5887451171875,1093.8804931640625,1210.1441650390625
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-7894.jpg,0,0.8219425082206726,1441.9840087890625,1163.892822265625,1539.0050048828125,1350.4271240234375
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-7894.jpg,0,0.7933012247085571,725.1226806640625,1181.873291015625,801.660400390625,1370.46435546875
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-7895.jpg,0,0.8345173597335815,1292.0662841796875,540.22216796875,1456.9677734375,702.9766235351562
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-7895.jpg,0,0.6326043605804443,1567.8077392578125,13.518322944641113,1637.580810546875,139.14077758789062
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-7895.jpg,0,0.5378334522247314,804.2075805664062,0.27768203616142273,883.7896728515625,41.49298858642578
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-7896.jpg,0,0.799167275428772,485.419189453125,835.0978393554688,565.5189208984375,1036.31591796875
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-7896.jpg,0,0.7972514629364014,1207.144775390625,815.5807495117188,1295.876708984375,1003.8291625976562
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-7896.jpg,0,0.7544844150543213,991.4288940429688,1493.946533203125,1112.2745361328125,1598.1826171875
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-7897.jpg,0,0.8283591270446777,1360.8270263671875,108.03932189941406,1452.4642333984375,299.5697937011719
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-7897.jpg,0,0.7787179946899414,641.9826049804688,131.0664825439453,719.1054077148438,338.9952087402344
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-7897.jpg,0,0.7561827898025513,1150.345947265625,787.5488891601562,1274.6787109375,890.2877807617188
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-7898.jpg,0,0.818528950214386,1538.2542724609375,347.6913757324219,1630.6448974609375,540.310302734375
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-7898.jpg,0,0.8176718950271606,825.303955078125,397.2457275390625,897.9221801757812,595.5930786132812
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-7899.jpg,0,0.8077284693717957,920.5823974609375,834.7295532226562,998.7070922851562,1034.670166015625
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-7899.jpg,0,0.8034448623657227,1640.856201171875,784.8579711914062,1728.417724609375,974.81396484375
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-7900.jpg,0,0.8471676111221313,302.61688232421875,1699.550048828125,400.134765625,1913.0634765625
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-7900.jpg,0,0.8046854734420776,1020.2862548828125,1655.493896484375,1129.27490234375,1854.452880859375
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-7900.jpg,0,0.11642669886350632,1032.1240234375,1835.014892578125,1167.484130859375,1943.3546142578125
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-7901.jpg,0,0.8378139734268188,1073.7303466796875,722.6309814453125,1175.982177734375,884.0963134765625
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-7901.jpg,0,0.763958215713501,465.8763427734375,914.7222290039062,545.1217041015625,1052.826904296875
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-7902.jpg,0,0.8144153356552124,1147.53515625,682.2291259765625,1251.35595703125,837.1253051757812
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-7902.jpg,0,0.7990943789482117,551.7718505859375,879.291259765625,613.9109497070312,984.177734375
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-7903.jpg,0,0.8174107670783997,1152.739990234375,655.5866088867188,1251.51611328125,813.4033813476562
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-7903.jpg,0,0.7924602031707764,548.871826171875,853.0064697265625,617.511962890625,967.2451782226562
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-7904.jpg,0,0.8507727980613708,1165.024169921875,650.2716064453125,1265.3892822265625,803.6695556640625
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-7904.jpg,0,0.816672682762146,562.9332275390625,845.4246826171875,630.2890625,951.3181762695312
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-7914.jpg,0,0.8500841856002808,1388.637939453125,1278.318359375,1537.8011474609375,1479.3486328125
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-7914.jpg,0,0.8105559349060059,1528.491455078125,711.305908203125,1622.1990966796875,815.26904296875
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-7914.jpg,0,0.8032559156417847,843.4832153320312,807.4696044921875,922.8226318359375,936.6881713867188
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-7915.jpg,0,0.8587526679039001,1315.411865234375,1220.904296875,1437.787109375,1358.289794921875
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-7915.jpg,0,0.8155405521392822,1422.5904541015625,797.7318725585938,1498.2696533203125,885.6478271484375
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-7915.jpg,0,0.8066434860229492,932.4507446289062,879.7147216796875,1002.5053100585938,973.8436279296875
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-7916.jpg,0,0.8576143980026245,1309.7540283203125,1222.71240234375,1428.0938720703125,1361.01220703125
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-7916.jpg,0,0.8220381736755371,1414.6529541015625,799.9083862304688,1488.68212890625,887.1292724609375
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-7916.jpg,0,0.8121877312660217,922.9890747070312,882.3270874023438,989.1805419921875,971.8629150390625
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-7917.jpg,0,0.8260068297386169,491.0088195800781,787.2111206054688,574.7012329101562,884.2625732421875
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-7917.jpg,0,0.7849727869033813,1100.71875,1159.5157470703125,1271.5079345703125,1386.408203125
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-7917.jpg,0,0.7584424614906311,1275.9371337890625,621.9506225585938,1355.13916015625,711.5188598632812
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-7919.jpg,0,0.8451375365257263,2198.479248046875,2647.128662109375,2298.45361328125,2822.839599609375
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-7920.jpg,0,0.8165169954299927,2198.680419921875,1678.155517578125,2299.330322265625,1916.3818359375
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-7920bc.jpg,0,0.7890229821205139,584.6275024414062,279.74603271484375,631.6892700195312,479.1612548828125
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-7921.jpg,0,0.8539659380912781,2175.499267578125,925.591796875,2288.1943359375,1195.4012451171875
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-7922.jpg,0,0.8622595071792603,2152.59716796875,464.01263427734375,2274.468994140625,704.9794921875
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-7922.jpg,0,0.423147588968277,1766.3543701171875,454.9742736816406,1875.4940185546875,633.2100219726562
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-7932.jpg,0,0.8164233565330505,2194.912841796875,2917.662841796875,2291.041015625,3056.728271484375
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-7933.jpg,0,0.837437629699707,2128.58203125,2109.205322265625,2246.175048828125,2326.215576171875
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-7934.jpg,0,0.8319067358970642,2091.8349609375,1306.85205078125,2194.2666015625,1554.7471923828125
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-8127.jpg,0,0.8172941207885742,2059.13916015625,2817.579345703125,2198.847900390625,3026.9921875
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-8128.jpg,0,0.8129701614379883,2043.6265869140625,2074.04296875,2190.0380859375,2342.238037109375
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-8129.jpg,0,0.8198919296264648,1943.1715087890625,1396.729248046875,2087.122314453125,1693.1282958984375
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-8130.jpg,0,0.8031170964241028,1762.2840576171875,803.232666015625,1914.4161376953125,1117.42626953125
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-8130bc.jpg,0,0.7903873920440674,523.0770874023438,178.59068298339844,597.4885864257812,442.2821044921875
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-8131.jpg,0,0.8269665241241455,1669.2109375,246.8092498779297,1815.176025390625,527.7606811523438
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-8132.jpg,0,0.2534234821796417,1595.403076171875,0.0,1750.298828125,71.46524047851562
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-8133.jpg,0,0.2100081443786621,1669.4801025390625,3792.394775390625,1805.190673828125,3887.622802734375
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-8165.jpg,0,0.7981723546981812,1171.954833984375,502.7576904296875,1243.265869140625,592.3526000976562
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-8166.jpg,0,0.839837372303009,1146.0675048828125,827.7840576171875,1226.7872314453125,943.680419921875
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-8167.jpg,0,0.8522388935089111,1120.4202880859375,1190.7294921875,1225.91064453125,1348.7840576171875
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-8168.jpg,0,0.8582384586334229,1135.19873046875,1550.56494140625,1242.4779052734375,1711.33251953125
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-8169.jpg,0,0.814609944820404,1154.0965576171875,1840.7059326171875,1242.2601318359375,1987.01220703125
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-8170.jpg,0,0.6709149479866028,1194.86669921875,2070.7919921875,1242.56103515625,2137.826171875
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-8174.jpg,0,0.8255982398986816,984.9888916015625,893.0007934570312,1095.3526611328125,1068.8304443359375
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-8175.jpg,0,0.8434997200965881,775.1846923828125,1352.4075927734375,889.9044799804688,1562.446533203125
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-8176.jpg,0,0.8922238945960999,990.8159790039062,938.3027954101562,1112.49462890625,1127.7386474609375
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-8261-2.jpg,0,0.8291041254997253,726.8631591796875,334.4368591308594,784.2689208984375,414.0568542480469
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-8261.jpg,0,0.8184939026832581,726.990966796875,343.39361572265625,781.4766235351562,412.1343688964844
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-8270.jpg,0,0.6701589822769165,695.7530517578125,1214.1937255859375,765.2031860351562,1291.80322265625
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-8274-2.jpg,0,0.781968355178833,686.1421508789062,485.9458312988281,741.8894653320312,552.861083984375
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-8274.jpg,0,0.7650610208511353,685.7144165039062,490.0948791503906,742.0332641601562,550.3759765625
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-8400.jpg,0,0.35745492577552795,2319.283203125,47.18555450439453,2439.8359375,138.2046661376953
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-8404.jpg,0,0.12257304787635803,894.7798461914062,1382.903076171875,1003.261474609375,1463.239013671875
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-8405.jpg,0,0.7689433693885803,2086.810546875,673.474365234375,2164.155517578125,753.7227783203125
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-8406.jpg,0,0.8133711814880371,1625.751708984375,1005.5357666015625,1752.1856689453125,1094.5361328125
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-8407.jpg,0,0.7884024977684021,1119.678466796875,1265.9844970703125,1295.622314453125,1382.2227783203125
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-8408.jpg,0,0.8339076638221741,664.1329345703125,1458.741455078125,879.1868286132812,1606.1748046875
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-8409.jpg,0,0.8356640338897705,328.2928161621094,1568.796630859375,524.5594482421875,1730.9395751953125
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-8417.jpg,0,0.13172972202301025,2115.201416015625,1755.826904296875,2270.34130859375,1858.066162109375
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-8423.jpg,0,0.7614747285842896,965.9078369140625,1700.490966796875,1145.7459716796875,1779.3448486328125
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-8424.jpg,0,0.7669748067855835,583.895263671875,1600.56005859375,741.5491333007812,1673.953857421875
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-8454.jpg,0,0.7225120663642883,1458.044921875,0.3553931415081024,1543.140625,92.51520538330078
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-8455.jpg,0,0.7983414530754089,1481.51953125,463.5439453125,1577.325927734375,673.248779296875
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-8456.jpg,0,0.805713415145874,1567.11083984375,990.746337890625,1643.2618408203125,1216.1373291015625
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-8457.jpg,0,0.7937589883804321,1631.7476806640625,1450.4132080078125,1690.4765625,1673.34521484375
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-8458.jpg,0,0.6376332640647888,1688.590576171875,1809.6182861328125,1752.195556640625,1902.0445556640625
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-8473.jpg,0,0.7914807200431824,1536.697509765625,827.0792846679688,1599.4007568359375,955.6226806640625
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-8474.jpg,0,0.8639779090881348,1216.934326171875,1277.119873046875,1338.0679931640625,1443.6749267578125
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-8475.jpg,0,0.8180550336837769,907.1740112304688,1653.375,998.2415771484375,1822.469970703125
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-8595-2.jpg,0,0.8287802338600159,1587.60595703125,1209.1759033203125,1661.385009765625,1346.44140625
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-8595.jpg,0,0.8328848481178284,1589.4515380859375,1207.5703125,1662.135498046875,1346.6217041015625
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-8596.jpg,0,0.8159995079040527,1591.07275390625,1555.545166015625,1653.04736328125,1683.8033447265625
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-8596.jpg,0,0.36799705028533936,1656.2530517578125,1072.5013427734375,1710.74072265625,1130.22119140625
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-8597.jpg,0,0.8180878162384033,1572.7841796875,1802.700439453125,1624.116455078125,1891.1192626953125
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-8607-2.jpg,0,0.7866236567497253,1686.7587890625,604.906005859375,1737.7864990234375,677.1118774414062
